;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/4/2012 9:27:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0698	0x6A53      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3518 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler147:
;__Lib_USB_genHID.c,3519 :: 		
0x069A	0xD00C      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler142
;__Lib_USB_genHID.c,3520 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler148:
;__Lib_USB_genHID.c,3521 :: 		
0x069C	0x6A53      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3522 :: 		
0x069E	0xD00A      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler142
;__Lib_USB_genHID.c,3523 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler141:
0x06A0	0x5123      	MOVF        1059, 0, 1
0x06A2	0x0A01      	XORLW       1
0x06A4	0xE099      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler143
0x06A6	0x5123      	MOVF        1059, 0, 1
0x06A8	0x0A02      	XORLW       2
0x06AA	0xE0A7      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler144
0x06AC	0x5123      	MOVF        1059, 0, 1
0x06AE	0x0A03      	XORLW       3
0x06B0	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler145
0x06B2	0xD7F4      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler148
L___Lib_USB_genHID_USB_Get_Dsc_Handler142:
;__Lib_USB_genHID.c,3524 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler140:
;__Lib_USB_genHID.c,3525 :: 		
L_end_USB_Get_Dsc_Handler:
0x06B4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3905 :: 		
;__Lib_USB_genHID.c,3909 :: 		
0x06B6	0x8E53      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3912 :: 		
0x06B8	0x0E71      	MOVLW       UEP1
0x06BA	0x0100      	MOVLB       0
0x06BC	0x6F77      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x06BE	0x0E0F      	MOVLW       hi_addr(UEP1)
0x06C0	0x6F78      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x06C2	0x6B79      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x06C4	0x0E01      	MOVLW       1
0x06C6	0x6F7A      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x06C8	0x0E00      	MOVLW       0
0x06CA	0x6F7B      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x06CC	0xDEED      	RCALL       __Lib_USB_genHID_memset_usb
;__Lib_USB_genHID.c,3915 :: 		
0x06CE	0x0E4F      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x06D0	0x6F77      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x06D2	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x06D4	0x6F78      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x06D6	0x6B79      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x06D8	0x0E01      	MOVLW       1
0x06DA	0x6F7A      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x06DC	0x0E00      	MOVLW       0
0x06DE	0x6F7B      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x06E0	0xDEE3      	RCALL       __Lib_USB_genHID_memset_usb
;__Lib_USB_genHID.c,3918 :: 		
0x06E2	0xF063C422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,3921 :: 		
0x06E6	0x5163      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x06E8	0x0A00      	XORLW       0
0x06EA	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler189
;__Lib_USB_genHID.c,3923 :: 		
0x06EC	0x0E10      	MOVLW       16
0x06EE	0x6F62      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3924 :: 		
0x06F0	0xD00F      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler190
L___Lib_USB_genHID_USB_Set_Cfg_Handler189:
;__Lib_USB_genHID.c,3926 :: 		
0x06F2	0x0E20      	MOVLW       32
0x06F4	0x6F62      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3928 :: 		
0x06F6	0x0E01      	MOVLW       1
0x06F8	0x6F77      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x06FA	0x0E00      	MOVLW       0
0x06FC	0x6F78      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x06FE	0x0E63      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0700	0x6F79      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x0702	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0704	0x6F7A      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x0706	0x0E01      	MOVLW       1
0x0708	0x6F7B      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x070A	0x0E00      	MOVLW       0
0x070C	0x6F7C      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x070E	0xDEE6      	RCALL       __Lib_USB_genHID_USB_CB_Handler
;__Lib_USB_genHID.c,3930 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler190:
;__Lib_USB_genHID.c,3931 :: 		
L_end_USB_Set_Cfg_Handler:
0x0710	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3762 :: 		
;__Lib_USB_genHID.c,3769 :: 		
0x0712	0x0E00      	MOVLW       0
0x0714	0x5C55      	SUBWF       __Lib_USB_genHID_inPipes+5, 0 
0x0716	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service310
0x0718	0x0E08      	MOVLW       8
0x071A	0x5C54      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service310:
0x071C	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service168
;__Lib_USB_genHID.c,3770 :: 		
0x071E	0xF003C054  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x0722	0xF004C055  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3772 :: 		
0x0726	0x5036      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0728	0x0A00      	XORLW       0
0x072A	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service169
;__Lib_USB_genHID.c,3773 :: 		
0x072C	0x0E01      	MOVLW       1
0x072E	0x6E36      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3774 :: 		
0x0730	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service170
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service169:
0x0732	0x5036      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0734	0x0A01      	XORLW       1
0x0736	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service171
;__Lib_USB_genHID.c,3775 :: 		
0x0738	0x0E02      	MOVLW       2
0x073A	0x6E36      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3776 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service171:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service170:
;__Lib_USB_genHID.c,3777 :: 		
0x073C	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service168:
;__Lib_USB_genHID.c,3778 :: 		
0x073E	0x0E08      	MOVLW       8
0x0740	0x6E03      	MOVWF       R3 
0x0742	0x0E00      	MOVLW       0
0x0744	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3779 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172:
;__Lib_USB_genHID.c,3785 :: 		
0x0746	0xFFE1C04A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x074A	0xFFE2C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x074E	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3786 :: 		
0x0750	0xFFE1C04A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0754	0xFFE2C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0758	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3788 :: 		
0x075A	0xFFE9C04A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0
0x075E	0xFFEAC04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0762	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0766	0xFFE1C04A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x076A	0xFFE2C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x076E	0x5004      	MOVF        R4, 0 
0x0770	0x1000      	IORWF       R0, 0 
0x0772	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3789 :: 		
0x0774	0x0E01      	MOVLW       1
0x0776	0x244A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0778	0x6EE1      	MOVWF       FSR1 
0x077A	0x0E00      	MOVLW       0
0x077C	0x204B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x077E	0x6EE2      	MOVWF       FSR1H 
0x0780	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3794 :: 		
0x0784	0x5003      	MOVF        R3, 0 
0x0786	0x5C54      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
0x0788	0x6E00      	MOVWF       R0 
0x078A	0x5004      	MOVF        R4, 0 
0x078C	0x5855      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0 
0x078E	0x6E01      	MOVWF       R1 
0x0790	0xF054C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0794	0xF055C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3796 :: 		
0x0798	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x079A	0x6E27      	MOVWF       __Lib_USB_genHID_pDst 
0x079C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x079E	0x6E28      	MOVWF       __Lib_USB_genHID_pDst+1 
;__Lib_USB_genHID.c,3798 :: 		
0x07A0	0xB053      	BTFSC       __Lib_USB_genHID_inPipes+3, 0 
0x07A2	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173
;__Lib_USB_genHID.c,3800 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174:
0x07A4	0x5003      	MOVF        R3, 0 
0x07A6	0x1004      	IORWF       R4, 0 
0x07A8	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175
;__Lib_USB_genHID.c,3801 :: 		
0x07AA	0xFFF6C050  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x07AE	0xFFF7C051  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x07B2	0xFFF8C052  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x07B6	0x0009      	TBLRD*+
0x07B8	0xF000CFF5  	MOVFF       TABLAT, R0
0x07BC	0xFFE1C027  	MOVFF       __Lib_USB_genHID_pDst, FSR1
0x07C0	0xFFE2C028  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x07C4	0xFFE6C000  	MOVFF       R0, POSTINC1
0x07C8	0x4A27      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x07CA	0x2A28      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x07CC	0x0E01      	MOVLW       1
0x07CE	0x2450      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x07D0	0x6E00      	MOVWF       R0 
0x07D2	0x0E00      	MOVLW       0
0x07D4	0x2051      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x07D6	0x6E01      	MOVWF       R1 
0x07D8	0x0E00      	MOVLW       0
0x07DA	0x2052      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x07DC	0x6E02      	MOVWF       R2 
0x07DE	0xF050C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x07E2	0xF051C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x07E6	0xF052C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3802 :: 		
0x07EA	0x0E01      	MOVLW       1
0x07EC	0x5C03      	SUBWF       R3, 0 
0x07EE	0x6E00      	MOVWF       R0 
0x07F0	0x0E00      	MOVLW       0
0x07F2	0x5804      	SUBWFB      R4, 0 
0x07F4	0x6E01      	MOVWF       R1 
0x07F6	0xF003C000  	MOVFF       R0, R3
0x07FA	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3803 :: 		
0x07FE	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175:
;__Lib_USB_genHID.c,3804 :: 		
0x0800	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173:
;__Lib_USB_genHID.c,3806 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x0802	0x5003      	MOVF        R3, 0 
0x0804	0x1004      	IORWF       R4, 0 
0x0806	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
;__Lib_USB_genHID.c,3807 :: 		
0x0808	0xFFE9C050  	MOVFF       __Lib_USB_genHID_inPipes, FSR0
0x080C	0xFFEAC051  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x0810	0xFFE1C027  	MOVFF       __Lib_USB_genHID_pDst, FSR1
0x0814	0xFFE2C028  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0818	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x081C	0x4A27      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x081E	0x2A28      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x0820	0x0E01      	MOVLW       1
0x0822	0x2450      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0824	0x6E00      	MOVWF       R0 
0x0826	0x0E00      	MOVLW       0
0x0828	0x2051      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x082A	0x6E01      	MOVWF       R1 
0x082C	0xF050C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0830	0xF051C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3808 :: 		
0x0834	0x0E01      	MOVLW       1
0x0836	0x5C03      	SUBWF       R3, 0 
0x0838	0x6E00      	MOVWF       R0 
0x083A	0x0E00      	MOVLW       0
0x083C	0x5804      	SUBWFB      R4, 0 
0x083E	0x6E01      	MOVWF       R1 
0x0840	0xF003C000  	MOVFF       R0, R3
0x0844	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3809 :: 		
0x0848	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3810 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3812 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x084A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3400 :: 		
;__Lib_USB_genHID.c,3406 :: 		
0x084C	0x0104      	MOVLB       4
0x084E	0x5122      	MOVF        1058, 0, 1
0x0850	0x0A01      	XORLW       1
0x0852	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
0x0854	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0858	0x0E1F      	MOVLW       31
0x085A	0x1601      	ANDWF       R1, 1 
0x085C	0x5001      	MOVF        R1, 0 
0x085E	0x0A00      	XORLW       0
0x0860	0xE108      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler269:
;__Lib_USB_genHID.c,3407 :: 		
0x0862	0x8E53      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3408 :: 		
0x0864	0x5121      	MOVF        1057, 0, 1
0x0866	0x0A03      	XORLW       3
0x0868	0xE103      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129
;__Lib_USB_genHID.c,3409 :: 		
0x086A	0x0E01      	MOVLW       1
0x086C	0x6E37      	MOVWF       __Lib_USB_genHID_RemoteWakeup 
0x086E	0xD001      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler130
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129:
;__Lib_USB_genHID.c,3411 :: 		
0x0870	0x6A37      	CLRF        __Lib_USB_genHID_RemoteWakeup 
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler130:
;__Lib_USB_genHID.c,3412 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128:
;__Lib_USB_genHID.c,3415 :: 		
0x0872	0x5122      	MOVF        1058, 0, 1
0x0874	0x0A00      	XORLW       0
0x0876	0xA4D8      	BTFSS       STATUS, 2 
0x0878	0xD089      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
0x087A	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x087E	0x0E1F      	MOVLW       31
0x0880	0x1601      	ANDWF       R1, 1 
0x0882	0x5001      	MOVF        R1, 0 
0x0884	0x0A02      	XORLW       2
0x0886	0xA4D8      	BTFSS       STATUS, 2 
0x0888	0xD081      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
;__Lib_USB_genHID.c,3416 :: 		
0x088A	0xF001C424  	MOVFF       1060, R1
0x088E	0x0E0F      	MOVLW       15
0x0890	0x1601      	ANDWF       R1, 1 
0x0892	0x5001      	MOVF        R1, 0 
0x0894	0x0A00      	XORLW       0
0x0896	0xB4D8      	BTFSC       STATUS, 2 
0x0898	0xD079      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler268:
;__Lib_USB_genHID.c,3417 :: 		
0x089A	0x8E53      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3420 :: 		
0x089C	0xBF24      	BTFSC       1060, 7, 1
0x089E	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134
;__Lib_USB_genHID.c,3421 :: 		
0x08A0	0xF003C424  	MOVFF       1060, R3
0x08A4	0x0E0F      	MOVLW       15
0x08A6	0x1603      	ANDWF       R3, 1 
0x08A8	0xF000C003  	MOVFF       R3, R0
0x08AC	0x0E00      	MOVLW       0
0x08AE	0x6E01      	MOVWF       R1 
0x08B0	0x3600      	RLCF        R0, 1 
0x08B2	0x9000      	BCF         R0, 0 
0x08B4	0x3601      	RLCF        R1, 1 
0x08B6	0x0E44      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x08B8	0x2400      	ADDWF       R0, 0 
0x08BA	0x6EE9      	MOVWF       FSR0 
0x08BC	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x08BE	0x2001      	ADDWFC      R1, 0 
0x08C0	0x6EEA      	MOVWF       FSR0H 
0x08C2	0xF004CFEE  	MOVFF       POSTINC0, R4
0x08C6	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3422 :: 		
0x08CA	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134:
;__Lib_USB_genHID.c,3423 :: 		
0x08CC	0xF003C424  	MOVFF       1060, R3
0x08D0	0x0E0F      	MOVLW       15
0x08D2	0x1603      	ANDWF       R3, 1 
0x08D4	0xF000C003  	MOVFF       R3, R0
0x08D8	0x0E00      	MOVLW       0
0x08DA	0x6E01      	MOVWF       R1 
0x08DC	0x3600      	RLCF        R0, 1 
0x08DE	0x9000      	BCF         R0, 0 
0x08E0	0x3601      	RLCF        R1, 1 
0x08E2	0x0E4A      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x08E4	0x2400      	ADDWF       R0, 0 
0x08E6	0x6EE9      	MOVWF       FSR0 
0x08E8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x08EA	0x2001      	ADDWFC      R1, 0 
0x08EC	0x6EEA      	MOVWF       FSR0H 
0x08EE	0xF004CFEE  	MOVFF       POSTINC0, R4
0x08F2	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3424 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135:
;__Lib_USB_genHID.c,3427 :: 		
0x08F6	0x5121      	MOVF        1057, 0, 1
0x08F8	0x0A03      	XORLW       3
0x08FA	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
;__Lib_USB_genHID.c,3429 :: 		
0x08FC	0xFFE1C004  	MOVFF       R4, FSR1
0x0900	0xFFE2C005  	MOVFF       R5, FSR1H
0x0904	0x0E84      	MOVLW       132
0x0906	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3430 :: 		
0x0908	0xD041      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3435 :: 		
0x090A	0xF000C424  	MOVFF       1060, R0
0x090E	0x0E0F      	MOVLW       15
0x0910	0x1600      	ANDWF       R0, 1 
0x0912	0x0E70      	MOVLW       UEP0
0x0914	0x6E02      	MOVWF       R2 
0x0916	0x0E0F      	MOVLW       hi_addr(UEP0)
0x0918	0x6E03      	MOVWF       R3 
0x091A	0x5000      	MOVF        R0, 0 
0x091C	0x2602      	ADDWF       R2, 1 
0x091E	0xB0D8      	BTFSC       STATUS, 0 
0x0920	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3439 :: 		
0x0922	0xFFE9C002  	MOVFF       R2, FSR0
0x0926	0xFFEAC003  	MOVFF       R3, FSR0H
0x092A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x092E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0932	0x9000      	BCF         R0, 0 
0x0934	0xFFE1C002  	MOVFF       R2, FSR1
0x0938	0xFFE2C003  	MOVFF       R3, FSR1H
0x093C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0940	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3441 :: 		
0x0944	0xAF24      	BTFSS       1060, 7, 1
0x0946	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
;__Lib_USB_genHID.c,3447 :: 		
0x0948	0xFFE1C004  	MOVFF       R4, FSR1
0x094C	0xFFE2C005  	MOVFF       R5, FSR1H
0x0950	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3449 :: 		
0x0952	0x0E04      	MOVLW       4
0x0954	0x1804      	XORWF       R4, 0 
0x0956	0x6E00      	MOVWF       R0 
0x0958	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3450 :: 		
0x095C	0xFFE1C004  	MOVFF       R4, FSR1
0x0960	0xFFE2C005  	MOVFF       R5, FSR1H
0x0964	0x0E40      	MOVLW       64
0x0966	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3454 :: 		
0x0968	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler139
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3462 :: 		
0x096A	0xFFE1C004  	MOVFF       R4, FSR1
0x096E	0xFFE2C005  	MOVFF       R5, FSR1H
0x0972	0x0E88      	MOVLW       136
0x0974	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3464 :: 		
0x0976	0x0E04      	MOVLW       4
0x0978	0x1804      	XORWF       R4, 0 
0x097A	0x6E00      	MOVWF       R0 
0x097C	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3465 :: 		
0x0980	0xFFE1C004  	MOVFF       R4, FSR1
0x0984	0xFFE2C005  	MOVFF       R5, FSR1H
0x0988	0x0EC8      	MOVLW       200
0x098A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3470 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler139:
;__Lib_USB_genHID.c,3471 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
;__Lib_USB_genHID.c,3473 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133:
;__Lib_USB_genHID.c,3474 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x098C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3542 :: 		
;__Lib_USB_genHID.c,3544 :: 		
0x098E	0x0104      	MOVLB       4
0x0990	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3545 :: 		
0x0992	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3547 :: 		
0x0994	0xD042      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3548 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler151:
;__Lib_USB_genHID.c,3549 :: 		
0x0996	0x8E53      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3556 :: 		
0x0998	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3559 :: 		
0x099A	0x5037      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0 
0x099C	0x0A01      	XORLW       1
0x099E	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_USB_genHID.c,3560 :: 		
0x09A0	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3561 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler153:
;__Lib_USB_genHID.c,3562 :: 		
0x09A2	0xD050      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler150
;__Lib_USB_genHID.c,3563 :: 		
