;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/20/2012 1:13:10 PM
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173:
;__Lib_USB_genHID.c,3806 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x080E	0x5003      	MOVF        R3, 0 
0x0810	0x1004      	IORWF       R4, 0 
0x0812	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
;__Lib_USB_genHID.c,3807 :: 		
0x0814	0xFFE9C05B  	MOVFF       __Lib_USB_genHID_inPipes, FSR0
0x0818	0xFFEAC05C  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x081C	0xFFE1C037  	MOVFF       __Lib_USB_genHID_pDst, FSR1
0x0820	0xFFE2C038  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0824	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0828	0x4A37      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x082A	0x2A38      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x082C	0x0E01      	MOVLW       1
0x082E	0x245B      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0830	0x6E00      	MOVWF       R0 
0x0832	0x0E00      	MOVLW       0
0x0834	0x205C      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0836	0x6E01      	MOVWF       R1 
0x0838	0xF05BC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x083C	0xF05CC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3808 :: 		
0x0840	0x0E01      	MOVLW       1
0x0842	0x5C03      	SUBWF       R3, 0 
0x0844	0x6E00      	MOVWF       R0 
0x0846	0x0E00      	MOVLW       0
0x0848	0x5804      	SUBWFB      R4, 0 
0x084A	0x6E01      	MOVWF       R1 
0x084C	0xF003C000  	MOVFF       R0, R3
0x0850	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3809 :: 		
0x0854	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3810 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3812 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0856	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3400 :: 		
;__Lib_USB_genHID.c,3406 :: 		
0x0858	0x0104      	MOVLB       4
0x085A	0x5122      	MOVF        1058, 0, 1
0x085C	0x0A01      	XORLW       1
0x085E	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
0x0860	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0864	0x0E1F      	MOVLW       31
0x0866	0x1601      	ANDWF       R1, 1 
0x0868	0x5001      	MOVF        R1, 0 
0x086A	0x0A00      	XORLW       0
0x086C	0xE108      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler269:
;__Lib_USB_genHID.c,3407 :: 		
0x086E	0x8E5E      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3408 :: 		
0x0870	0x5121      	MOVF        1057, 0, 1
0x0872	0x0A03      	XORLW       3
0x0874	0xE103      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129
;__Lib_USB_genHID.c,3409 :: 		
0x0876	0x0E01      	MOVLW       1
0x0878	0x6E3D      	MOVWF       __Lib_USB_genHID_RemoteWakeup 
0x087A	0xD001      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler130
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129:
;__Lib_USB_genHID.c,3411 :: 		
0x087C	0x6A3D      	CLRF        __Lib_USB_genHID_RemoteWakeup 
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler130:
;__Lib_USB_genHID.c,3412 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128:
;__Lib_USB_genHID.c,3415 :: 		
0x087E	0x5122      	MOVF        1058, 0, 1
0x0880	0x0A00      	XORLW       0
0x0882	0xA4D8      	BTFSS       STATUS, 2 
0x0884	0xD089      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
0x0886	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x088A	0x0E1F      	MOVLW       31
0x088C	0x1601      	ANDWF       R1, 1 
0x088E	0x5001      	MOVF        R1, 0 
0x0890	0x0A02      	XORLW       2
0x0892	0xA4D8      	BTFSS       STATUS, 2 
0x0894	0xD081      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
;__Lib_USB_genHID.c,3416 :: 		
0x0896	0xF001C424  	MOVFF       1060, R1
0x089A	0x0E0F      	MOVLW       15
0x089C	0x1601      	ANDWF       R1, 1 
0x089E	0x5001      	MOVF        R1, 0 
0x08A0	0x0A00      	XORLW       0
0x08A2	0xB4D8      	BTFSC       STATUS, 2 
0x08A4	0xD079      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler268:
;__Lib_USB_genHID.c,3417 :: 		
0x08A6	0x8E5E      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3420 :: 		
0x08A8	0xBF24      	BTFSC       1060, 7, 1
0x08AA	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134
;__Lib_USB_genHID.c,3421 :: 		
0x08AC	0xF003C424  	MOVFF       1060, R3
0x08B0	0x0E0F      	MOVLW       15
0x08B2	0x1603      	ANDWF       R3, 1 
0x08B4	0xF000C003  	MOVFF       R3, R0
0x08B8	0x0E00      	MOVLW       0
0x08BA	0x6E01      	MOVWF       R1 
0x08BC	0x3600      	RLCF        R0, 1 
0x08BE	0x9000      	BCF         R0, 0 
0x08C0	0x3601      	RLCF        R1, 1 
0x08C2	0x0E4A      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x08C4	0x2400      	ADDWF       R0, 0 
0x08C6	0x6EE9      	MOVWF       FSR0 
0x08C8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x08CA	0x2001      	ADDWFC      R1, 0 
0x08CC	0x6EEA      	MOVWF       FSR0H 
0x08CE	0xF004CFEE  	MOVFF       POSTINC0, R4
0x08D2	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3422 :: 		
0x08D6	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134:
;__Lib_USB_genHID.c,3423 :: 		
0x08D8	0xF003C424  	MOVFF       1060, R3
0x08DC	0x0E0F      	MOVLW       15
0x08DE	0x1603      	ANDWF       R3, 1 
0x08E0	0xF000C003  	MOVFF       R3, R0
0x08E4	0x0E00      	MOVLW       0
0x08E6	0x6E01      	MOVWF       R1 
0x08E8	0x3600      	RLCF        R0, 1 
0x08EA	0x9000      	BCF         R0, 0 
0x08EC	0x3601      	RLCF        R1, 1 
0x08EE	0x0E4E      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x08F0	0x2400      	ADDWF       R0, 0 
0x08F2	0x6EE9      	MOVWF       FSR0 
0x08F4	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x08F6	0x2001      	ADDWFC      R1, 0 
0x08F8	0x6EEA      	MOVWF       FSR0H 
0x08FA	0xF004CFEE  	MOVFF       POSTINC0, R4
0x08FE	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3424 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135:
;__Lib_USB_genHID.c,3427 :: 		
0x0902	0x5121      	MOVF        1057, 0, 1
0x0904	0x0A03      	XORLW       3
0x0906	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
;__Lib_USB_genHID.c,3429 :: 		
0x0908	0xFFE1C004  	MOVFF       R4, FSR1
0x090C	0xFFE2C005  	MOVFF       R5, FSR1H
0x0910	0x0E84      	MOVLW       132
0x0912	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3430 :: 		
0x0914	0xD041      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3435 :: 		
0x0916	0xF000C424  	MOVFF       1060, R0
0x091A	0x0E0F      	MOVLW       15
0x091C	0x1600      	ANDWF       R0, 1 
0x091E	0x0E70      	MOVLW       UEP0
0x0920	0x6E02      	MOVWF       R2 
0x0922	0x0E0F      	MOVLW       hi_addr(UEP0)
0x0924	0x6E03      	MOVWF       R3 
0x0926	0x5000      	MOVF        R0, 0 
0x0928	0x2602      	ADDWF       R2, 1 
0x092A	0xB0D8      	BTFSC       STATUS, 0 
0x092C	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3439 :: 		
0x092E	0xFFE9C002  	MOVFF       R2, FSR0
0x0932	0xFFEAC003  	MOVFF       R3, FSR0H
0x0936	0xF000CFEE  	MOVFF       POSTINC0, R0
0x093A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x093E	0x9000      	BCF         R0, 0 
0x0940	0xFFE1C002  	MOVFF       R2, FSR1
0x0944	0xFFE2C003  	MOVFF       R3, FSR1H
0x0948	0xFFE6C000  	MOVFF       R0, POSTINC1
0x094C	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3441 :: 		
0x0950	0xAF24      	BTFSS       1060, 7, 1
0x0952	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
;__Lib_USB_genHID.c,3447 :: 		
0x0954	0xFFE1C004  	MOVFF       R4, FSR1
0x0958	0xFFE2C005  	MOVFF       R5, FSR1H
0x095C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3449 :: 		
0x095E	0x0E04      	MOVLW       4
0x0960	0x1804      	XORWF       R4, 0 
0x0962	0x6E00      	MOVWF       R0 
0x0964	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3450 :: 		
0x0968	0xFFE1C004  	MOVFF       R4, FSR1
0x096C	0xFFE2C005  	MOVFF       R5, FSR1H
0x0970	0x0E40      	MOVLW       64
0x0972	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3454 :: 		
0x0974	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler139
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3462 :: 		
0x0976	0xFFE1C004  	MOVFF       R4, FSR1
0x097A	0xFFE2C005  	MOVFF       R5, FSR1H
0x097E	0x0E88      	MOVLW       136
0x0980	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3464 :: 		
0x0982	0x0E04      	MOVLW       4
0x0984	0x1804      	XORWF       R4, 0 
0x0986	0x6E00      	MOVWF       R0 
0x0988	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3465 :: 		
0x098C	0xFFE1C004  	MOVFF       R4, FSR1
0x0990	0xFFE2C005  	MOVFF       R5, FSR1H
0x0994	0x0EC8      	MOVLW       200
0x0996	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3470 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler139:
;__Lib_USB_genHID.c,3471 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
;__Lib_USB_genHID.c,3473 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133:
;__Lib_USB_genHID.c,3474 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x0998	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3542 :: 		
;__Lib_USB_genHID.c,3544 :: 		
0x099A	0x0104      	MOVLB       4
0x099C	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3545 :: 		
0x099E	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3547 :: 		
0x09A0	0xD042      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3548 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler151:
;__Lib_USB_genHID.c,3549 :: 		
0x09A2	0x8E5E      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3556 :: 		
0x09A4	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3559 :: 		
0x09A6	0x503D      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0 
0x09A8	0x0A01      	XORLW       1
0x09AA	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_USB_genHID.c,3560 :: 		
0x09AC	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3561 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler153:
;__Lib_USB_genHID.c,3562 :: 		
0x09AE	0xD050      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler150
;__Lib_USB_genHID.c,3563 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler154:
;__Lib_USB_genHID.c,3564 :: 		
0x09B0	0x8E5E      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3565 :: 		
0x09B2	0xD04E      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler150
;__Lib_USB_genHID.c,3566 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler155:
;__Lib_USB_genHID.c,3567 :: 		
0x09B4	0x8E5E      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3574 :: 		
0x09B6	0xBF24      	BTFSC       1060, 7, 1
0x09B8	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler156
;__Lib_USB_genHID.c,3575 :: 		
0x09BA	0xF003C424  	MOVFF       1060, R3
0x09BE	0x0E0F      	MOVLW       15
0x09C0	0x1603      	ANDWF       R3, 1 
0x09C2	0xF000C003  	MOVFF       R3, R0
0x09C6	0x0E00      	MOVLW       0
0x09C8	0x6E01      	MOVWF       R1 
0x09CA	0x3600      	RLCF        R0, 1 
0x09CC	0x9000      	BCF         R0, 0 
0x09CE	0x3601      	RLCF        R1, 1 
0x09D0	0x0E4A      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x09D2	0x2400      	ADDWF       R0, 0 
0x09D4	0x6EE9      	MOVWF       FSR0 
0x09D6	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x09D8	0x2001      	ADDWFC      R1, 0 
0x09DA	0x6EEA      	MOVWF       FSR0H 
0x09DC	0xF004CFEE  	MOVFF       POSTINC0, R4
0x09E0	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3576 :: 		
0x09E4	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
L___Lib_USB_genHID_USB_Get_Status_Handler156:
;__Lib_USB_genHID.c,3577 :: 		
0x09E6	0xF003C424  	MOVFF       1060, R3
0x09EA	0x0E0F      	MOVLW       15
0x09EC	0x1603      	ANDWF       R3, 1 
0x09EE	0xF000C003  	MOVFF       R3, R0
0x09F2	0x0E00      	MOVLW       0
0x09F4	0x6E01      	MOVWF       R1 
0x09F6	0x3600      	RLCF        R0, 1 
0x09F8	0x9000      	BCF         R0, 0 
0x09FA	0x3601      	RLCF        R1, 1 
0x09FC	0x0E4E      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x09FE	0x2400      	ADDWF       R0, 0 
0x0A00	0x6EE9      	MOVWF       FSR0 
0x0A02	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0A04	0x2001      	ADDWFC      R1, 0 
0x0A06	0x6EEA      	MOVWF       FSR0H 
0x0A08	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0A0C	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3578 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
;__Lib_USB_genHID.c,3580 :: 		
0x0A10	0xFFE9C004  	MOVFF       R4, FSR0
0x0A14	0xFFEAC005  	MOVFF       R5, FSR0H
0x0A18	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0A1C	0xA401      	BTFSS       R1, 2 
0x0A1E	0xD002      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3581 :: 		
0x0A20	0x0E01      	MOVLW       1
0x0A22	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3582 :: 		
0x0A24	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler150
;__Lib_USB_genHID.c,3584 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler149:
0x0A26	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A2A	0x0E1F      	MOVLW       31
0x0A2C	0x1601      	ANDWF       R1, 1 
0x0A2E	0x5001      	MOVF        R1, 0 
0x0A30	0x0A00      	XORLW       0
0x0A32	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler151
0x0A34	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A38	0x0E1F      	MOVLW       31
0x0A3A	0x1601      	ANDWF       R1, 1 
0x0A3C	0x5001      	MOVF        R1, 0 
0x0A3E	0x0A01      	XORLW       1
0x0A40	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler154
0x0A42	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A46	0x0E1F      	MOVLW       31
0x0A48	0x1601      	ANDWF       R1, 1 
0x0A4A	0x5001      	MOVF        R1, 0 
0x0A4C	0x0A02      	XORLW       2
0x0A4E	0xE0B2      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler155
L___Lib_USB_genHID_USB_Get_Status_Handler150:
;__Lib_USB_genHID.c,3586 :: 		
0x0A50	0xAE5E      	BTFSS       __Lib_USB_genHID_inPipes+3, 7 
0x0A52	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler159
;__Lib_USB_genHID.c,3587 :: 		
0x0A54	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A56	0x6E5B      	MOVWF       __Lib_USB_genHID_inPipes 
0x0A58	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A5A	0x6E5C      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3588 :: 		
0x0A5C	0x805E      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3589 :: 		
0x0A5E	0x0E02      	MOVLW       2
0x0A60	0x6E5F      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3590 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler159:
;__Lib_USB_genHID.c,3591 :: 		
L_end_USB_Get_Status_Handler:
0x0A62	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3294 :: 		
;__Lib_USB_genHID.c,3295 :: 		
0x0A64	0x6A36      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3302 :: 		
0x0A66	0xFFE1C04E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0A6A	0xFFE2C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0A6E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3306 :: 		
0x0A70	0x0E04      	MOVLW       4
0x0A72	0x184E      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0A74	0x6EE1      	MOVWF       FSR1 
0x0A76	0xFFE2C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0A7A	0x0E00      	MOVLW       0
0x0A7C	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3307 :: 		
0x0A7E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3313 :: 		
0x0A80	0xAE54      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x0A82	0xD013      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109
;__Lib_USB_genHID.c,3314 :: 		
0x0A84	0x0E00      	MOVLW       0
0x0A86	0x6E00      	MOVWF       R0 
0x0A88	0x185A      	XORWF       __Lib_USB_genHID_outPipes+8, 0 
0x0A8A	0xE108      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0A8C	0x5000      	MOVF        R0, 0 
0x0A8E	0x1859      	XORWF       __Lib_USB_genHID_outPipes+7, 0 
0x0A90	0xE105      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0A92	0x5000      	MOVF        R0, 0 
0x0A94	0x1858      	XORWF       __Lib_USB_genHID_outPipes+6, 0 
0x0A96	0xE102      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0A98	0x5057      	MOVF        __Lib_USB_genHID_outPipes+5, 0 
0x0A9A	0x0A00      	XORLW       0
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300:
0x0A9C	0xE005      	BZ          L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf110
;__Lib_USB_genHID.c,3315 :: 		
0x0A9E	0xF000C057  	MOVFF       __Lib_USB_genHID_outPipes+5, R0
0x0AA2	0xF001C058  	MOVFF       __Lib_USB_genHID_outPipes+6, R1
0x0AA6	0xDD84      	RCALL       _____DoIFC
;__Lib_USB_genHID.c,3316 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf110:
;__Lib_USB_genHID.c,3317 :: 		
0x0AA8	0x9E54      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3318 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109:
;__Lib_USB_genHID.c,3319 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0AAA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3839 :: 		
;__Lib_USB_genHID.c,3843 :: 		
0x0AAC	0x0E01      	MOVLW       1
0x0AAE	0x2445      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0AB0	0x6EE9      	MOVWF       FSR0 
0x0AB2	0x0E00      	MOVLW       0
0x0AB4	0x2046      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0AB6	0x6EEA      	MOVWF       FSR0H 
0x0AB8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0ABC	0xF076C000  	MOVFF       R0, __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
;__Lib_USB_genHID.c,3848 :: 		
0x0AC0	0x0E00      	MOVLW       0
0x0AC2	0x5C56      	SUBWF       __Lib_USB_genHID_outPipes+4, 0 
0x0AC4	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service312
0x0AC6	0x0100      	MOVLB       0
0x0AC8	0x5176      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0ACA	0x5C55      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service312:
0x0ACC	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179
;__Lib_USB_genHID.c,3849 :: 		
0x0ACE	0xF076C055  	MOVFF       __Lib_USB_genHID_outPipes+3, __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
;__Lib_USB_genHID.c,3850 :: 		
0x0AD2	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179:
0x0AD4	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3851 :: 		
0x0AD6	0x5176      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0AD8	0x5C55      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
0x0ADA	0x6E00      	MOVWF       R0 
0x0ADC	0x0E00      	MOVLW       0
0x0ADE	0x5856      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0 
0x0AE0	0x6E01      	MOVWF       R1 
0x0AE2	0xF055C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0AE6	0xF056C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3852 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180:
0x0AEA	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3854 :: 		
0x0AEC	0x6B77      	CLRF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181:
0x0AEE	0x5176      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0AF0	0x5D77      	SUBWF       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 0, 1
0x0AF2	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service182
;__Lib_USB_genHID.c,3855 :: 		
0x0AF4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0AF6	0x6EE9      	MOVWF       FSR0 
0x0AF8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0AFA	0x6EEA      	MOVWF       FSR0H 
0x0AFC	0x5177      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 0, 1
0x0AFE	0x26E9      	ADDWF       FSR0, 1 
0x0B00	0xB0D8      	BTFSC       STATUS, 0 
0x0B02	0x2AEA      	INCF        FSR0H, 1 
0x0B04	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B08	0xFFE1C052  	MOVFF       __Lib_USB_genHID_outPipes, FSR1
0x0B0C	0xFFE2C053  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0B10	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0B14	0x0E01      	MOVLW       1
0x0B16	0x2452      	ADDWF       __Lib_USB_genHID_outPipes, 0 
0x0B18	0x6E00      	MOVWF       R0 
0x0B1A	0x0E00      	MOVLW       0
0x0B1C	0x2053      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0 
0x0B1E	0x6E01      	MOVWF       R1 
0x0B20	0xF052C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0B24	0xF053C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
